component_name,brand,price,color,type
Kingston FURY Beast 16 GB,"1,16",66.54,Black,Memory
G.Skill Value 8 GB,"1,8",21.12,Black,Memory
G.Skill Ripjaws V 64 GB,"4,16",3351.65,Red,Memory
TEAMGROUP T-Force Delta TUF Gaming Alliance RGB 32 GB,"2,16",,Black / Gold,Memory
Crucial Ballistix MAX 32 GB,"2,16",,Black,Memory
Kingston FURY Impact 32 GB,"2,16",117.98,Black,Memory
Corsair Dominator Platinum RGB 32 GB,"2,16",159.99,Black,Memory
Kingston Fury Renegade RGB 16 GB,"2,8",62.99,Black,Memory
Patriot Viper Elite II 16 GB,"2,8",33.99,Red / Black,Memory
Kingston FURY Beast RGB 64 GB,"2,32",204.99,Black,Memory
TEAMGROUP T-Force Delta RGB 64 GB,"2,32",164.99,White / Silver,Memory
Kingston FURY Beast 32 GB,"1,32",109.59,Black,Memory
G.Skill Trident Z Neo 256 GB,"8,32",589.99,Silver / Black,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",,Black,Memory
Corsair ValueSelect 4 GB,"1,4",17.73,Black,Memory
Corsair Dominator Platinum 16 GB,"2,8",,Black / Silver,Memory
ADATA XPG GAMMIX D30 16 GB,"2,8",,Silver / Red,Memory
Patriot Viper Steel 16 GB,"2,8",137.26,Gray / Black,Memory
Corsair Vengeance 32 GB,"2,16",91.99,Black / White,Memory
G.Skill Ripjaws V 64 GB,"4,16",,Black,Memory
Kingston Fury Renegade RGB 64 GB,"2,32",259.99,Silver / White,Memory
Crucial CT32G56C46U5 32 GB,"1,32",108.99,Black,Memory
Patriot Signature Line 32 GB,"1,32",55.99,,Memory
Corsair Vengeance LPX 32 GB,"2,16",109.99,Black / Yellow,Memory
Kingston KVR1333D3N9/4G 4 GB,"1,4",21.22,Green,Memory
Samsung MV-3V4G3D/US 8 GB,"2,4",,Black,Memory
Corsair Vengeance LED 16 GB,"2,8",,Black / White,Memory
ADATA XPG SPECTRIX D41 8 GB,"1,8",,Black / White,Memory
G.Skill Flare X5 48 GB,"2,24",154.99,Black,Memory
Patriot Viper Venom 32 GB,"2,16",99.99,Black / White,Memory
G.Skill Trident Z Royal Elite 32 GB,"2,16",282.25,Silver,Memory
Corsair Dominator Platinum RGB 16 GB,"2,8",79.98,White,Memory
Mushkin Redline Lumina White 64 GB,"2,32",200.98,White,Memory
TEAMGROUP Elite Plus 32 GB,"1,32",76.98,Black,Memory
Samsung M393A1G40EB1-CPB 8 GB,"1,8",14.99,Green / Black,Memory
G.Skill Trident Z RGB 256 GB,"8,32",569.99,Black,Memory
Corsair Vengeance RGB RS 8 GB,"1,8",34.99,Black,Memory
Patriot Signature 8 GB,"1,8",16.98,Blue / Silver,Memory
Kingston ValueRAM 8 GB,"1,8",24.35,Green,Memory
Kingston ValueRAM 8 GB,"1,8",18.69,,Memory
ADATA XPG CASTER RGB 32 GB,"2,16",438.93,Black / Silver,Memory
Addlink Spider X4 32 GB,"2,16",86.44,Black,Memory
Corsair Vengeance 16 GB,"4,4",279.99,Black / Blue,Memory
Kingston HyperX Predator RGB 16 GB,"2,8",,Black / Silver,Memory
G.Skill Trident Z5 Neo 32 GB,"2,16",112.99,Black,Memory
TEAMGROUP T-Force Xtreem ARGB 16 GB,"2,8",54.99,Black,Memory
ADATA XPG LANCER RGB 32 GB,"2,16",128.77,Black,Memory
G.Skill FORTIS 64 GB,"4,16",137.11,Black / Red,Memory
Corsair Vengeance RGB Pro 16 GB,"2,8",64.98,Black,Memory
G.Skill Trident X 32 GB,"4,8",169.96,Black / Red,Memory
Corsair Vengeance RGB Pro 32 GB,"2,16",94.99,Black,Memory
Patriot Viper Steel 16 GB,"2,8",43.99,Silver / Black,Memory
G.Skill Trident Z Royal 32 GB,"2,16",141.07,Gold,Memory
TEAMGROUP T-Force Vulcan Z 16 GB,"2,8",37.99,Red / Black,Memory
Corsair Vengeance RGB Pro 8 GB,"1,8",34.99,Black,Memory
G.Skill Trident Z RGB 16 GB,"2,8",116.78,Multicolor,Memory
Kingston FURY Beast RGB 8 GB,"1,8",48.38,Black,Memory
Kingston ValueRAM 16 GB,"1,16",43.3,Green,Memory
Corsair Vengeance RGB 48 GB,"2,24",159.99,Black,Memory
Corsair Vengeance LPX 4 GB,"1,4",19.98,Black / Yellow,Memory
ADATA XPG Lancer Blade RGB 32 GB,"2,16",139.99,White,Memory
Corsair Vengeance 8 GB,"2,4",84.75,Black / Blue,Memory
Kingston KVR1333D3N9K4/16G 16 GB,"4,4",,Green,Memory
Corsair CORSAIR Vengeance LPX 64GB (4 x 16GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Intel XMP 2.0 Desktop Memory Model CMK64GX4M4X4000C18 64 GB,"4,16",,Black / Yellow,Memory
G.Skill Trident Z 32 GB,"2,16",109.99,White / Black,Memory
Mushkin Redline Lumina 32 GB,"2,16",109.99,Black,Memory
TEAMGROUP Elite Plus 16 GB,"1,16",59.99,Black,Memory
Corsair Vengeance RGB 48 GB,"2,24",195.99,Black,Memory
Kingston FURY Renegade 16 GB,"1,16",109.99,Silver / Black,Memory
G.Skill Ripjaws V 8 GB,"1,8",20.99,Red / Black,Memory
Kingston FURY Beast 16 GB,"1,16",47.82,Black,Memory
Corsair CORSAIR Vengeance LED 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Desktop Memory Model CMU16GX4M2C3000C16R 16 GB,"2,8",,Black,Memory
TEAMGROUP T-Force Vulcan Z 16 GB,"2,8",,Silver / Black,Memory
Silicon Power [iban] 32 GB,"2,16",89.99,Black,Memory
Kingston FURY Beast 64 GB,"2,32",233.4,Black,Memory
Kingston FURY Beast RGB 32 GB,"1,32",126.99,Black,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",,Black,Memory
G.Skill Aegis 16 GB,"2,8",,Red / Black,Memory
G.Skill Trident Z Neo 32 GB,"2,16",,Black / Silver,Memory
Corsair Vengeance RGB 48 GB,"2,24",169.99,Black,Memory
Corsair Vengeance RGB RS 64 GB,"2,32",154.99,Black / Gray,Memory
Timetec PINNACLE Konduit 32 GB,"2,16",66.55,White,Memory
Mushkin Silverline 2 GB,"1,2",15.45,Gray / Silver,Memory
Corsair Vengeance RGB Pro 64 GB,"4,16",,White,Memory
Corsair Vengeance RGB Pro 256 GB,"8,32",714.99,Black,Memory
Kingston Fury Beast RGB Special Edition 8 GB,"1,8",33.98,White,Memory
Kingston HyperX Fury 32 GB,"2,16",,Black,Memory
Corsair Vengeance LPX 128 GB,"8,16",909.99,Black / Yellow,Memory
Corsair Vengeance RGB Pro 16 GB,"2,8",,Black,Memory
GeIL EVO POTENZA 16 GB,"2,8",,Red / Black,Memory
TEAMGROUP T-Force Vulcan TUF Gaming Alliance 32 GB,"2,16",,Black / Gold,Memory
ADATA XPG Lancer Blade RGB 16 GB,"1,16",,Black,Memory
Acer Predator Hermes RGB 64 GB,"2,32",,White,Memory
Mushkin Redline Lumina 32 GB,"2,16",79.98,Black,Memory
GOODRAM IRDM 32 GB,"2,16",,Black,Memory
Corsair Vengeance 48 GB,"2,24",159.99,Black,Memory
Crucial CT32G4RFD432A 32 GB,"1,32",77.5,Green / Black,Memory
Corsair Vengeance 64 GB,"2,32",204.99,White / Gray,Memory
Kingston FURY Renegade 32 GB,"2,16",176.15,White / Silver,Memory
Kingston FURY Renegade 96 GB,"2,48",379.99,Silver / Black,Memory
Corsair Dominator Platinum RGB 16 GB,"2,8",79.98,Black,Memory
Kingston FURY Beast 16 GB,"1,16",45.99,Black,Memory
Corsair ValueSelect 16 GB,"1,16",49.98,Black,Memory
Kingston FURY 64 GB,"2,32",253.22,White,Memory
G.Skill Aegis 4 GB,"1,4",15.29,Black / Red,Memory
Kingston KVR16N11S8/4 4 GB,"1,4",14.98,Green,Memory
Kingston Server Premier 32 GB,"1,32",179.75,,Memory
Thermaltake TOUGHRAM XG RGB 64 GB,"2,32",549.99,White / Silver,Memory
Thermaltake TOUGHRAM XG RGB D5 32 GB,"2,16",,Black / Silver,Memory
ADATA XPG SPECTRIX D60G 16 GB,"2,8",,Silver / Black,Memory
TEAMGROUP Team T-Force Night Hawk RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28800) Desktop Memory Model TF1D416G3600HC18JDC01 16 GB,"2,8",,Black,Memory
Corsair Vengeance 32 GB,"2,16",,Black / Gray,Memory
ADATA XPG GAMMIX D45 16 GB,"2,8",,Black,Memory
Silicon Power SP016GBLTU160ND2J7 16 GB,"2,8",20.99,Gray,Memory
Corsair Dominator Platinum RGB 32 GB,"2,16",174.99,Black,Memory
G.Skill Ripjaws S5 64 GB,"2,32",197.99,Black,Memory
ADATA XPG Lancer Blade RGB 16 GB,"1,16",,White,Memory
G.Skill Sniper X 32 GB,"4,8",71.84,Black / White,Memory
G.Skill Ripjaws X 4 GB,"2,2",21.07,Black / Red,Memory
G.Skill Ripjaws V 32 GB,"4,8",146.93,Black,Memory
Samsung M393B5170FH0-CH9 4 GB,"1,4",8.99,Black / Green,Memory
Klevv BOLT X 8 GB,"1,8",,Black,Memory
Corsair Vengeance LPX 64 GB,"2,32",,Black / Yellow,Memory
Neo Forza FAYE 32 GB,"2,16",,Black / Silver,Memory
ADATA XPG LANCER RGB 32 GB,"2,16",,Black,Memory
Patriot Viper Xtreme 5 RGB 32 GB,"2,16",154.99,Black,Memory
Crucial CT2K32G4DFD832A 64 GB,"2,32",134.94,Green / Black,Memory
Crucial MTA18ASF4G72AZ-3G2B1 32 GB,"1,32",87.15,Green,Memory
G.Skill Trident Z Neo 128 GB,"4,32",299.99,Black / Silver,Memory
Mushkin Enhanced Redline Stiletto 16 GB,"2,8",66.98,Black,Memory
TEAMGROUP T-Force Delta RGB 48 GB,"2,24",359.99,White,Memory
OLOy Blade RGB 32 GB,"2,16",169.99,Black,Memory
PNY XLR8 16 GB,"2,8",,Black / Red,Memory
G.Skill Trident Z 32 GB,"2,16",118.99,Black,Memory
G.Skill Trident Z Neo 16 GB,"2,8",119.99,Black / Silver,Memory
G.Skill Trident Z Royal 64 GB,"4,16",209.99,Silver,Memory
TEAMGROUP T-Force Delta RGB 64 GB,"2,32",174.99,White / Silver,Memory
G.Skill Trident X 16 GB,"2,8",136.07,Black / Red,Memory
Kingston Fury Renegade RGB 32 GB,"2,16",227.25,Silver / Black,Memory
PNY XLR8 32 GB,"2,16",,Black / Red,Memory
Kingston Fury Renegade RGB 48 GB,"1,48",197.76,Silver / Black,Memory
V-Color TRA564G60D434Q 256 GB,"4,64",,White,Memory
G.Skill Trident Z 32 GB,"2,16",116.99,White / Black,Memory
Mushkin Enhanced Redline Stiletto 64 GB,"2,32",167.99,Black,Memory
Corsair Vengeance RGB 32 GB,"2,16",129.99,Black / Gray,Memory
G.Skill Trident Z5 RGB 48 GB,"2,24",224.99,Black,Memory
Kingston Server Premier 32 GB,"1,32",153.66,Green / Black,Memory
Corsair Vengeance RGB 48 GB,"2,24",194.99,Black,Memory
Corsair Vengeance 8 GB,"1,8",39.99,Black / Silver,Memory
Corsair Dominator Platinum RGB 32 GB,"4,8",157.91,White,Memory
G.Skill Ripjaws V 8 GB,"2,4",29.99,Black / Red,Memory
Kingston FURY Beast 16 GB,"1,16",46.93,Black,Memory
ADATA XPG LANCER RGB 32 GB,"2,16",,White,Memory
G.Skill Trident Z RGB 32 GB,"4,8",,Black,Memory
Gigabyte AORUS RGB 16 GB,"2,8",279.0,Black,Memory
Crucial CT16G48C40S5 16 GB,"1,16",44.99,Black,Memory
TEAMGROUP Elite 16 GB,"1,16",57.5,Black,Memory
G.Skill Ripjaws X 32 GB,"4,8",90.03,Black / Blue,Memory
G.Skill Trident Z5 64 GB,"2,32",199.99,Silver / Black,Memory
Corsair Vengeance RGB RT 64 GB,"2,32",164.99,White / Black,Memory
Kingston FURY Renegade 16 GB,"1,16",76.56,Silver / Black,Memory
Kingston FURY Renegade 16 GB,"1,16",53.09,Silver / White,Memory
TEAMGROUP T-Force Delta RGB 32 GB,"2,16",124.99,Black / Silver,Memory
Corsair Vengeance RGB Pro SL 16 GB,"2,8",55.0,Black,Memory
Kingston FURY 64 GB,"4,16",290.8,White,Memory
Patriot Viper Steel RGB 16 GB,"2,8",,Black,Memory
Corsair Vengeance RGB RS 128 GB,"4,32",,Black / Gray,Memory
Thermaltake TOUGHRAM XG RGB D5 32 GB,"2,16",,Black / Silver,Memory
G.Skill Zeta R5 128 GB,"8,16",1009.99,Black / White,Memory
Silicon Power SU064GBSVU480F22AB 64 GB,"2,32",139.99,Black,Memory
G.Skill Trident Z5 Neo RGB 48 GB,"2,24",164.99,Black,Memory
TEAMGROUP T-Force Vulcan Z 64 GB,"2,32",114.99,Red,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",117.99,Black,Memory
Kingston FURY 32 GB,"2,16",133.55,White,Memory
G.Skill Trident Z 32 GB,"2,16",2094.5,Red / Silver,Memory
Patriot Signature Line 32 GB,"1,32",44.99,Black,Memory
TEAMGROUP T-Force Vulcan 32 GB,"2,16",99.99,Red,Memory
Mushkin Redline Lumina White 64 GB,"2,32",189.99,White,Memory
Patriot Viper Steel RGB 64 GB,"2,32",124.99,Black,Memory
Silicon Power SP032GBLVU480F22 32 GB,"2,16",,,Memory
Corsair Vengeance RGB Pro 64 GB,"4,16",734.8,Black,Memory
G.Skill Ripjaws S5 32 GB,"2,16",,White,Memory
G.Skill Aegis 8 GB,"2,4",26.9,Black / Red,Memory
Corsair Vengeance LED 64 GB,"4,16",853.86,Black / Blue,Memory
PNY XLR8 Gaming EPIC-X RGB 8 GB,"1,8",53.54,Black,Memory
V-Color Manta XPrism RGB 64 GB,"2,32",,Silver,Memory
TEAMGROUP T-Force DELTAα RGB 16 GB,"2,8",,Black,Memory
Mushkin Redline ST 32 GB,"2,16",109.99,Black,Memory
Mushkin Redline Lumina 32 GB,"2,16",84.99,Black,Memory
G.Skill Ripjaws Z 32 GB,"4,8",111.97,,Memory
G.Skill Ripjaws S5 64 GB,"2,32",189.99,Black,Memory
G.Skill Trident Z5 RGB 48 GB,"2,24",229.99,Black,Memory
Corsair Vengeance RGB RT 128 GB,"4,32",296.81,Black,Memory
ADATA XPG LANCER RGB 64 GB,"2,32",,White,Memory
Crucial CT2K8G48C40S5 16 GB,"2,8",52.64,Black,Memory
Kingston FURY 16 GB,"1,16",71.84,White,Memory
Kingston FURY Beast 32 GB,"4,8",109.26,Black,Memory
Crucial CT16G4DFD8266 16 GB,"1,16",39.0,Green / Black,Memory
G.Skill Ripjaws V 16 GB,"2,8",,Red / Black,Memory
Kingston FURY Renegade 32 GB,"2,16",249.99,Silver / Black,Memory
Kingston HyperX Fury RGB 32 GB,"4,8",219.65,Black,Memory
G.Skill F2-6400CL5Q-16GBPQ 16 GB,"4,4",,Blue / Silver,Memory
ADATA XPG SPECTRIX D50 8 GB,"1,8",,Black,Memory
TEAMGROUP T-Force DELTAα RGB 16 GB,"1,16",,White,Memory
Kingston Fury Renegade RGB 16 GB,"1,16",167.43,Silver / Black,Memory
Mushkin Enhanced Redline Stiletto 64 GB,"2,32",169.99,Black,Memory
G.Skill Trident Z RGB 32 GB,"2,16",,Black,Memory
TEAMGROUP Xtreem 48 GB,"2,24",259.99,Black,Memory
Kingston FURY Beast 32 GB,"1,32",82.45,Black,Memory
Corsair Dominator Platinum RGB 32 GB,"2,16",204.99,Black,Memory
Corsair Vengeance RGB 64 GB,"2,32",205.0,Black / Gray,Memory
G.Skill Trident Z5 RGB 48 GB,"2,24",149.99,Black,Memory
Samsung m378b5673eh1-cf8 2 GB,"1,2",22.1,Green / Black,Memory
Crucial Ballistix 16 GB,"2,8",,White,Memory
ADATA XPG SPECTRIX D50 32 GB,"1,32",179.16,Black,Memory
HP V2 8 GB,"1,8",,Black,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",119.99,White / Black,Memory
Crucial CT2K16G4SFRA32A 32 GB,"2,16",69.34,Green,Memory
G.Skill Trident Z RGB 128 GB,"4,32",289.99,Black,Memory
Patriot Viper Steel 32 GB,"1,32",59.99,Gray,Memory
G.Skill Trident Z Neo 16 GB,"2,8",59.99,Silver / Black,Memory
TEAMGROUP T-Force Vulcan alpha 32 GB,"2,16",89.99,Black / Silver,Memory
Corsair Vengeance RGB Pro 32 GB,"4,8",144.99,Black,Memory
V-Color TRA532G72D834Q 128 GB,"4,32",1599.99,White,Memory
Corsair Vengeance 48 GB,"2,24",182.35,Black / Gray,Memory
Patriot Viper Xtreme 5 RGB 32 GB,"2,16",174.99,Black,Memory
G.Skill Flare X 128 GB,"8,16",333.24,Black,Memory
Crucial Ballistix 16 GB,"2,8",104.99,White,Memory
Patriot Viper Elite II 16 GB,"2,8",39.99,Red / Black,Memory
Kingston KVR16N11K2/16 16 GB,"2,8",87.0,Green,Memory
G.Skill Trident Z 64 GB,"4,16",2696.12,Black,Memory
Kingston Server Premier 16 GB,"1,16",92.63,Green / Black,Memory
Crucial Ballistix Sport LT 8 GB,"2,4",39.0,Gray,Memory
Kingston KHX8500D2K2/4GR 4 GB,"2,2",,Blue,Memory
ADATA XPG SPECTRIX D41 16 GB,"2,8",,Black,Memory
TEAMGROUP T-Force Vulcan Z 16 GB,"2,8",,Red / Black,Memory
Kingston HyperX Fury RGB 8 GB,"1,8",,Black,Memory
G.Skill Ripjaws V 32 GB,"2,16",,Black,Memory
G.Skill Ripjaws 64 GB,"2,32",214.99,Black,Memory
Kingston FURY Renegade 32 GB,"2,16",141.94,Silver / White,Memory
G.Skill Ripjaws V 64 GB,"2,32",124.99,Black,Memory
G.Skill Ripjaws S5 32 GB,"2,16",104.99,Black,Memory
Kingston FURY Beast RGB 16 GB,"1,16",59.99,Black,Memory
Timetec PINNACLE Konduit RGB 16 GB,"2,8",48.99,White,Memory
Patriot Viper Steel 16 GB,"2,8",44.99,Silver / Black,Memory
Corsair Vengeance LP 16 GB,"2,8",79.98,Black / Yellow,Memory
Kingston FURY Beast 16 GB,"2,8",62.16,Black,Memory
TEAMGROUP Elite 32 GB,"1,32",85.99,Black,Memory
G.Skill Aegis 16 GB,"2,8",,Black / Red,Memory
Corsair Vengeance LPX 8 GB,"1,8",24.99,Black / Yellow,Memory
G.Skill Ripjaws X 32 GB,"4,8",,Black / Red,Memory
Klevv CRAS XR5 RGB 32 GB,"2,16",,White / Black,Memory
"Patriot Viper Xtreme Series, Division 4 16 GB","4,4",220.0,Black / Silver,Memory
GeIL EVO POTENZA 16 GB,"2,8",,Black,Memory
TEAMGROUP T-Force Vulcan 16 GB,"1,16",,Red,Memory
Neo Forza Trinity 32 GB,"2,16",,Black,Memory
Crucial Ballistix 8 GB,"1,8",,Black,Memory
TEAMGROUP Elite 16 GB,"2,8",30.99,Black,Memory
TEAMGROUP Elite 64 GB,"2,32",119.99,Black,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",116.99,White / Black,Memory
TEAMGROUP Xtreem 32 GB,"2,16",229.99,Black,Memory
G.Skill Ripjaws V 16 GB,"2,8",39.99,Red / Black,Memory
G.Skill Trident Z5 RGB 48 GB,"2,24",214.99,Silver / Black,Memory
Kingston FURY Beast 32 GB,"2,16",110.08,Black,Memory
G.Skill Value 16 GB,"2,8",32.25,Black,Memory
G.Skill Ripjaws V 32 GB,"2,16",,Black,Memory
V-Color Prism Pro 32 GB,"2,16",68.99,Black,Memory
Kingston FURY Renegade 64 GB,"2,32",229.99,Silver / White,Memory
TEAMGROUP T-Force Vulcan Z 16 GB,"1,16",40.46,Red,Memory
GeIL SUPER LUCE RGB SYNC 16 GB,"2,8",,,Memory
ADATA XPG SPECTRIX D60G 32 GB,"2,16",,White,Memory
Crucial Ballistix Sport AT 16 GB,"1,16",,Silver / Black,Memory
Corsair Vengeance RGB Pro 16 GB,"2,8",64.98,Black,Memory
Mushkin Enhanced Redline Stiletto 16 GB,"2,8",80.98,Black,Memory
G.Skill Ripjaws V 32 GB,"2,16",74.98,Red,Memory
G.Skill Ripjaws V 16 GB,"2,8",89.99,Black,Memory
Corsair Dominator Platinum RGB 16 GB,"2,8",79.98,White,Memory
G.Skill Ripjaws Z 32 GB,"4,8",103.94,Black / Red,Memory
Corsair Vengeance LPX 16 GB,"2,8",39.98,Black,Memory
Kingston Fury Beast RGB Special Edition 16 GB,"2,8",68.0,White,Memory
TEAMGROUP T-Force Delta RGB 64 GB,"2,32",174.99,Black / Silver,Memory
Kingston HyperX Fury RGB 32 GB,"2,16",,Black,Memory
Kingston HyperX Fury 8 GB,"1,8",48.99,Black / Silver,Memory
TEAMGROUP T-Force Vulcan 16 GB,"1,16",91.31,Black,Memory
Kingston HyperX Fury 4 GB,"1,4",,Blue / Silver,Memory
ADATA XPG Z1 16 GB,"2,8",,Red / Black,Memory
Crucial Ballistix Sport LT 16 GB,"2,8",,Silver / Black,Memory
Crucial Ballistix 16 GB,"2,8",,Black,Memory
TEAMGROUP T-Force Zeus 16 GB,"2,8",,Red,Memory
OLOy Blade RGB 16 GB,"2,8",,Black,Memory
Addlink Spider X4 16 GB,"2,8",,Black,Memory
Apacer Panther RGB 32 GB,"2,16",,Silver / Black,Memory
G.Skill Trident Z RGB 64 GB,"2,32",224.99,,Memory
Silicon Power XPOWER Zenith RGB Gaming 64 GB,"2,32",184.99,Black,Memory
Patriot Viper 3 16 GB,"2,8",34.99,Black / Silver,Memory
G.Skill Ripjaws 8 GB,"2,4",30.25,Black / Red,Memory
Corsair Vengeance LPX 128 GB,"4,32",284.99,Black / Yellow,Memory
Corsair Vengeance LPX 64 GB,"4,16",144.99,Red / Black,Memory
OLOy MD4U323216DJDA 64 GB,"2,32",124.99,Black,Memory
Corsair Dominator Platinum RGB 32 GB,"2,16",149.99,Black,Memory
Mushkin Silverline 8 GB,"2,4",189.99,Gray / Silver,Memory
Kingston FURY Beast RGB 16 GB,"1,16",55.99,Black,Memory
G.Skill Trident Z 32 GB,"2,16",199.0,Red / Silver,Memory
Patriot Viper Venom RGB 32 GB,"2,16",112.99,Black / White,Memory
Kingston Fury Renegade RGB 256 GB,"8,32",758.08,Black / Silver,Memory
Kingston ValueRAM 16 GB,"1,16",42.79,,Memory
Corsair Vengeance 8 GB,"2,4",,Black / Red,Memory
G.Skill Ripjaws V 16 GB,"2,8",,Black,Memory
Kingston HyperX Fury RGB 16 GB,"2,8",,Black,Memory
Crucial Ballistix 16 GB,"2,8",,Black,Memory
G.Skill TridentZ RGB 64 GB,"4,16",,Black,Memory
Acer Predator Hermes RGB 32 GB,"2,16",,Black,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",112.99,White / Black,Memory
G.Skill Trident Z 16 GB,"2,8",,Silver / White,Memory
Corsair Vengeance RGB 32 GB,"2,16",127.99,White / Silver,Memory
TEAMGROUP Xtreem ARGB 32 GB,"2,16",239.99,Black,Memory
Corsair Vengeance LPX 32 GB,"1,32",67.98,Black / Yellow,Memory
Kingston Server Premier 8 GB,"1,8",28.4,,Memory
G.Skill Trident Z RGB 64 GB,"4,16",516.85,Black,Memory
TEAMGROUP T-Force Vulcan Z 8 GB,"1,8",25.76,Gray,Memory
Crucial CT8G4DFS832A 8 GB,"1,8",22.0,Green / Black,Memory
Silicon Power SP004GBLFU266X02 4 GB,"1,4",,,Memory
Kingston FURY Beast RGB 16 GB,"1,16",70.67,Black,Memory
Kingston FURY Renegade 16 GB,"1,16",162.38,Silver / White,Memory
Corsair Vengeance RGB Pro 16 GB,"1,16",86.2,Black,Memory
Crucial CT51264BD160B 4 GB,"1,4",11.9,Green,Memory
Corsair CORSAIR Vengeance LPX 64GB (4 x 16GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model CMK64GX4M4D3200C16 64 GB,"4,16",,Black / Yellow,Memory
Corsair Vengeance RGB Pro 128 GB,"4,32",,Black,Memory
TEAMGROUP Elite 16 GB,"1,16",30.99,Black,Memory
Kingston FURY Renegade Pro 128 GB,"4,32",899.99,Black,Memory
Crucial CT2K8G56C46S5 16 GB,"2,8",,Black,Memory
Corsair Vengeance RGB Pro SL 64 GB,"4,16",194.99,Black,Memory
Klevv BOLT V 32 GB,"2,16",113.99,Black,Memory
Crucial CT32G4DFD8266 32 GB,"1,32",73.37,Green / Black,Memory
G.Skill Trident Z RGB 64 GB,"2,32",129.99,Black,Memory
TEAMGROUP T-Force Vulcan Z 32 GB,"2,16",,Gray,Memory
Patriot Viper Xtreme 5 RGB 32 GB,"2,16",194.99,Black,Memory
G.Skill Trident Z5 32 GB,"2,16",107.99,Silver / Black,Memory
Kingston Fury Renegade RGB 32 GB,"2,16",184.99,Silver / Black,Memory
Kingston FURY Renegade 16 GB,"1,16",92.07,White / Silver,Memory
PNY Performance 16 GB,"1,16",187.99,Black,Memory
TEAMGROUP T-Force Vulcan Z 16 GB,"2,8",,Gray,Memory
G.Skill Trident Z5 RGB 64 GB,"2,32",,Black,Memory
ADATA XPG GAMMIX D45 8 GB,"1,8",,Black,Memory
Crucial CT2K48G56C46S5 96 GB,"2,48",287.98,Black,Memory
Crucial CT2K16G3ERSLD4160B 32 GB,"2,16",57.99,Green,Memory
Silicon Power XPOWER Turbine 32 GB,"2,16",57.99,Blue,Memory
Corsair Vengeance 32 GB,"2,16",144.99,Black,Memory
Samsung M393A4K40CB2-CTD 32 GB,"1,32",47.46,Green / Black,Memory
G.Skill Ripjaws V 128 GB,"4,32",409.96,Red,Memory
G.Skill Trident Z5 RGB 32 GB,"2,16",124.99,Black,Memory
G.Skill Aegis 32 GB,"2,16",62.99,Red / Black,Memory
G.Skill Trident Z RGB 16 GB,"2,8",52.99,Black,Memory
G.Skill Trident Z RGB 16 GB,"2,8",,Black,Memory
G.Skill Value 16 GB,"2,8",32.22,Black,Memory
Crucial CT2K8G4DFRA266 16 GB,"2,8",38.99,Green,Memory
Kingston Fury Renegade RGB 16 GB,"2,8",117.53,Black / Silver,Memory
Kingston FURY Beast RGB 8 GB,"1,8",47.08,Black,Memory
Kingston FURY Renegade 32 GB,"2,16",247.55,Silver / Black,Memory
Kingston FURY Beast RGB 8 GB,"1,8",39.0,Black / Silver,Memory
GeIL EVO V RGB 32 GB,"2,16",289.99,White,Memory
G.Skill Aegis 8 GB,"1,8",20.99,Red / Black,Memory
Thermaltake TOUGHRAM Z-ONE RGB 16 GB,"2,8",,Black,Memory
Timetec PINNACLE Konduit 16 GB,"1,16",30.99,Black,Memory
Kingston ValueRAM 2 GB,"1,2",16.48,Green,Memory
Corsair Vengeance LPX 64 GB,"4,16",,Black / Yellow,Memory
Patriot Signature Line 16 GB,"1,16",28.99,Green / Black,Memory
Gigabyte GP-GR26C16S8K2HU416 16 GB,"2,8",,Black / White,Memory
G.Skill Trident Z RGB 16 GB,"2,8",,Black,Memory
HP V6 16 GB,"2,8",,Black,Memory
OLOy Blade RGB 16 GB,"2,8",,Platinum,Memory
ADATA XPG Lancer Blade RGB 64 GB,"2,32",,Black,Memory
Crucial CT32G4RFD424A 32 GB,"1,32",44.99,,Memory
Kingston FURY Beast RGB 64 GB,"2,32",229.99,Black,Memory
G.Skill Trident Z Neo 128 GB,"4,32",299.99,Silver / Black,Memory
Klevv CRAS XR5 RGB 32 GB,"2,16",119.99,White / Black,Memory
G.Skill Sniper X 16 GB,"2,8",40.99,Black / Camo,Memory
Corsair Vengeance LPX 32 GB,"2,16",81.99,Red,Memory
G.Skill Trident Z 32 GB,"2,16",135.0,Black / White,Memory
Kingston FURY Renegade 32 GB,"2,16",217.87,Silver / Black,Memory
Kingston Fury Renegade RGB 48 GB,"2,24",289.99,Silver / Black,Memory
Corsair Vengeance RGB RT 16 GB,"2,8",64.98,White / Black,Memory
Thermaltake TOUGHRAM Z-ONE RGB 16 GB,"2,8",139.98,Black,Memory
